County,Population,Households,Persons per household,"Households with a computer, percent","Households with a broadband Internet subscription, percent","Bachelor's degree or higher, percent of persons age 25+",Median household income (in 2018 dollars),Per capita income in 12 months (in 2018 dollars),Poverty Rate,Population per square mile,Total area in square miles
Borden County,665,261,2.55,88.5,77.4,35.0,"$81,985.00","$33,781.00",2.6,0.7,906.05
Bosque County,"18,122","7,088",2.51,84.5,70.8,18.5,"$50,882.00","$26,039.00",14.2,18.1,"1,002.54"
Bowie County,"93,858","33,731",2.62,77.7,68.0,19.9,"$47,505.00","$25,355.00",16.1,101.7,922.96
Brazoria County,"353,999","118,762",2.88,91.9,84.6,29.7,"$79,270.00","$33,547.00",8.9,220.1,"1,608.61"
Brazos County,"219,193","79,053",2.57,93.3,80.9,40.8,"$46,839.00","$26,539.00",23.3,370.7,591.24
Brewster County,"9,216","3,942",2.31,86.9,75.4,39.4,"$43,894.00","$27,227.00",12.1,1.5,"6,192.28"
Briscoe County,"1,546",632,2.45,81.6,72.2,22.7,"$42,647.00","$24,286.00",15.4,1.7,901.57
Brooks County,"7,180","2,052",3.23,74.8,61.0,17.6,"$27,378.00","$13,800.00",35.8,7.6,943.64
Brown County,"37,834","14,016",2.57,81.1,70.8,19.3,"$45,457.00","$25,145.00",13.8,39.5,956.95
Burleson County,"17,863","6,754",2.62,77.8,68.0,17.1,"$56,235.00","$28,732.00",12.3,26.4,676.81
Burnet County,"45,750","16,849",2.68,89.2,75.5,25.1,"$59,238.00","$30,507.00",10.9,44.8,"1,021.26"
Caldwell County,"41,401","13,225",2.84,83.4,64.6,14.8,"$52,278.00","$23,881.00",16.8,75.7,547.16
Calhoun County,"21,807","7,604",2.83,87.4,76.0,15.0,"$55,469.00","$26,596.00",13.9,21.1,"1,032.67"
Callahan County,"13,770","5,319",2.57,76.0,64.9,19.1,"$44,602.00","$24,537.00",14.0,15.3,901.26
Cameron County,"421,750","123,185",3.39,76.8,53.6,17.3,"$37,132.00","$16,587.00",30.3,330.4,"1,276.43"
Camp County,"12,813","4,692",2.72,79.3,60.9,18.6,"$42,604.00","$20,898.00",19.8,63.0,203.23
Carson County,"6,032","2,247",2.66,89.7,73.7,30.4,"$70,087.00","$32,917.00",6.3,6.5,924.11
Cass County,"30,087","11,789",2.52,73.2,62.3,16.4,"$45,345.00","$22,545.00",19.3,31.3,960.32
Castro County,"7,787","2,532",3.04,80.3,67.9,14.8,"$45,000.00","$20,915.00",15.4,8.7,899.29
Chambers County,"40,292","13,529",2.96,87.3,80.4,21.5,"$76,850.00","$34,372.00",12.6,46.2,871.19
Cherokee County,"51,903","17,940",2.73,83.2,68.8,16.9,"$46,044.00","$21,520.00",17.1,48.9,"1,062.17"
Childress County,"7,226","2,235",2.6,76.6,71.6,17.3,"$40,794.00","$20,234.00",11.7,10.1,713.72
Clay County,"10,387","4,045",2.55,85.3,71.3,18.6,"$51,191.00","$27,678.00",13.5,9.3,"1,116.75"
Cochran County,"2,904",996,2.8,75.0,59.7,8.2,"$42,798.00","$21,014.00",23.6,3.7,775.17
Coke County,"3,275","1,617",1.96,86.0,68.3,17.1,"$45,551.00","$24,768.00",15.3,3.5,927.99
Coleman County,"8,391","3,460",2.41,82.2,68.2,15.6,"$43,981.00","$27,842.00",19.3,6.5,"1,281.43"
Collin County,"944,350","331,336",2.84,97.3,91.4,51.7,"$94,192.00","$43,439.00",6.5,"1,065.7",886.15
Collingsworth County,"2,996","1,055",2.78,86.4,68.0,18.4,"$42,750.00","$22,880.00",15.6,3.3,919.32
Colorado County,"21,022","7,511",2.75,77.4,63.2,18.6,"$49,504.00","$27,861.00",10.7,21.6,973.68
Comal County,"135,097","48,903",2.74,92.0,87.0,35.3,"$75,356.00","$36,899.00",8.1,235.0,574.88
Comanche County,"13,495","5,260",2.53,81.8,66.0,19.8,"$47,893.00","$25,127.00",15.9,14.2,947.68
Concho County,"4,233",873,3.51,77.4,70.3,11.9,"$43,355.00","$17,684.00",5.3,4.3,993.69
Cooke County,"39,571","15,368",2.53,86.3,75.9,20.5,"$57,646.00","$28,751.00",13.7,44.0,898.5
Coryell County,"75,389","22,314",2.72,90.6,84.0,15.7,"$51,440.00","$21,507.00",10.8,71.3,"1,056.75"
Cottle County,"1,623",686,2.37,75.4,64.9,15.3,"$34,375.00","$20,108.00",31.2,1.8,901.62
Crane County,"4,839","1,422",3.33,91.0,71.1,12.4,"$70,398.00","$26,113.00",7.4,6.2,785.72
Crockett County,"3,633","1,388",2.56,85.1,73.4,14.1,"$51,152.00","$24,852.00",20.3,1.3,"2,807.35"
Crosby County,"5,861","2,044",2.83,80.0,64.7,12.8,"$37,899.00","$19,155.00",20.4,6.5,901.7
Culberson County,"2,241",681,3.24,65.3,50.2,9.0,"$33,417.00","$15,873.00",31.3,0.6,"3,812.37"
Dallam County,"7,243","2,404",2.99,83.0,72.4,13.6,"$51,250.00","$26,844.00",13.8,4.8,"1,505.13"
Dallas County,"2,586,552","917,276",2.79,88.7,78.5,30.7,"$56,854.00","$31,219.00",16.4,"2,846.7",908.62
Dawson County,"12,964","4,322",2.58,81.8,68.3,12.5,"$44,657.00","$21,543.00",19.4,14.4,902.13
Deaf Smith County,"18,899","6,139",3.03,81.8,74.6,12.2,"$51,841.00","$21,515.00",17.2,12.6,"1,498.34"
Delta County,"5,215","2,015",2.56,85.2,69.7,21.3,"$46,138.00","$25,004.00",23.4,18.8,277.93
Denton County,"807,047","283,250",2.81,96.5,90.1,44.5,"$83,376.00","$39,535.00",8.0,846.9,952.9
DeWitt County,"20,435","7,088",2.62,75.0,63.9,12.8,"$53,779.00","$28,728.00",14.5,22.4,910.49
Dickens County,"2,216",842,2.48,84.9,73.5,16.7,"$41,618.00","$23,452.00",16.2,2.4,905.22
Dimmit County,"10,663","3,309",3.18,63.7,57.2,14.1,"$27,832.00","$18,121.00",29.5,8.0,"1,334.51"
Donley County,"3,387","1,290",2.38,78.6,60.6,19.8,"$43,224.00","$23,711.00",13.5,3.6,933.05
Duval County,"11,355","3,511",3.09,68.6,59.4,9.3,"$37,382.00","$17,864.00",24.2,6.3,"1,795.59"
Eastland County,"18,270","6,460",2.68,74.9,64.4,13.3,"$35,325.00","$23,940.00",19.5,19.6,931.91
Ector County,"158,342","51,954",3.02,88.7,81.7,15.6,"$60,676.00","$28,700.00",11.7,175.6,901.82
Edwards County,"2,055",686,2.98,62.7,44.3,20.8,"$40,313.00","$29,814.00",6.6,1.0,"2,119.88"
Ellis County,"168,838","55,840",2.99,92.9,84.7,23.1,"$72,213.00","$30,727.00",9.2,177.4,951.75
El Paso County,"837,654","265,724",3.1,84.8,74.6,22.8,"$44,597.00","$20,763.00",20.9,825.0,"1,015.29"
Erath County,"41,482","13,961",2.82,91.0,74.6,29.7,"$48,819.00","$25,290.00",20.2,38.1,"1,089.81"
Falls County,"17,299","5,237",2.96,72.6,58.1,12.9,"$38,032.00","$17,830.00",22.9,22.4,773.84
Fannin County,"34,175","12,231",2.54,85.7,69.2,16.7,"$50,761.00","$24,581.00",11.4,38.0,898.88
Fayette County,"25,066","9,067",2.71,74.6,59.7,18.1,"$56,297.00","$30,097.00",10.8,26.1,959.81
Fisher County,"3,883","1,649",2.33,77.7,67.6,18.2,"$46,827.00","$28,355.00",15.9,4.3,901.75
Floyd County,"5,872","2,328",2.51,80.5,72.4,15.9,"$48,555.00","$23,308.00",19.0,5.9,992.52
Foard County,"1,408",557,2.46,83.3,68.0,16.2,"$46,354.00","$25,636.00",6.7,2.0,707.68
Fort Bend County,"739,342","230,381",3.18,96.4,91.7,46.1,"$95,561.00","$39,472.00",7.8,835.1,885.34
Franklin County,"10,679","3,806",2.78,88.7,77.4,23.6,"$52,944.00","$25,602.00",8.4,36.2,294.77
Freestone County,"19,709","6,865",2.63,80.1,66.3,13.0,"$48,731.00","$24,083.00",15.8,22.1,891.99
Frio County,"19,394","4,624",3.4,74.6,59.8,7.2,"$42,476.00","$18,288.00",16.3,17.1,"1,134.35"
Gaines County,"20,321","5,737",3.52,84.0,75.4,12.4,"$59,032.00","$22,710.00",14.1,13.5,"1,502.85"
Galveston County,"327,089","119,181",2.69,90.4,82.6,30.0,"$69,369.00","$35,448.00",12.9,374.3,873.8
Garza County,"6,288","1,628",2.7,86.5,77.9,13.9,"$55,039.00","$19,177.00",12.4,7.0,896.2
Gillespie County,"26,208","10,717",2.41,84.7,77.3,33.8,"$58,325.00","$33,515.00",11.2,24.7,"1,061.68"
Glasscock County,"1,430",432,3.31,87.3,75.7,23.2,"$75,833.00","$30,902.00",9.5,1.6,901.08
Goliad County,"7,531","2,681",2.77,76.0,62.3,17.6,"$60,492.00","$29,918.00",16.8,8.8,859.37
Gonzales County,"20,667","7,214",2.82,80.5,70.9,12.3,"$53,006.00","$26,618.00",15.4,19.3,"1,069.85"
Gray County,"22,685","8,000",2.64,84.4,72.0,13.3,"$47,170.00","$24,911.00",14.6,24.4,929.33
Grayson County,"128,560","47,957",2.63,86.6,73.8,20.5,"$54,370.00","$27,276.00",13.5,131.3,979.2
Gregg County,"123,494","45,532",2.61,87.4,75.2,20.8,"$49,287.00","$25,839.00",17.0,447.8,275.78
Grimes County,"27,630","8,793",2.73,81.1,66.9,14.6,"$50,298.00","$23,513.00",16.6,34.5,801.6
Guadalupe County,"155,137","53,107",2.89,91.1,83.7,27.5,"$70,931.00","$30,817.00",9.4,217.0,714.79
Hale County,"34,113","11,146",2.86,83.6,75.7,16.5,"$47,080.00","$19,854.00",17.3,34.0,"1,004.78"
Hall County,"3,074","1,301",2.31,77.9,59.6,14.3,"$32,921.00","$22,846.00",22.7,3.4,904.1
Hamilton County,"8,269","3,108",2.57,82.5,66.8,21.7,"$47,500.00","$28,074.00",15.8,9.9,836.39
Hansford County,"5,547","1,855",2.95,87.6,73.5,14.3,"$39,229.00","$20,127.00",15.9,6.0,920.41
Hardeman County,"3,952","1,519",2.58,79.2,65.6,14.5,"$42,238.00","$22,938.00",12.5,5.7,696.87
Hardin County,"56,379","20,385",2.74,87.2,77.0,15.3,"$59,105.00","$29,108.00",12.4,62.8,897.55
Harris County,"4,602,523","1,583,486",2.88,89.9,81.0,31.0,"$60,146.00","$31,901.00",16.1,"2,589.3","1,777.49"
Harrison County,"66,645","23,217",2.81,77.5,64.0,19.1,"$51,202.00","$25,418.00",15.7,72.8,915.75
Hartley County,"5,767","1,681",2.51,89.8,77.1,17.2,"$59,280.00","$20,480.00",4.6,3.9,"1,463.12"
Haskell County,"5,809","2,125",2.46,72.6,61.2,13.4,"$46,013.00","$21,308.00",18.1,6.4,910.26
Hays County,"204,150","70,881",2.78,94.1,82.8,37.4,"$65,935.00","$30,715.00",14.4,300.3,679.93
Hemphill County,"4,061","1,323",3.04,88.2,72.3,21.0,"$63,778.00","$26,781.00",13.9,4.5,912.16
Henderson County,"80,460","30,885",2.56,82.0,72.2,18.2,"$45,798.00","$25,280.00",17.1,84.8,948.37
Hidalgo County,"849,389","234,879",3.58,83.5,65.3,18.4,"$38,398.00","$16,490.00",30.8,536.6,"1,582.82"
Hill County,"35,399","12,769",2.7,84.4,73.5,17.1,"$48,823.00","$24,745.00",15.5,35.9,985.71
Hockley County,"23,162","7,946",2.82,83.9,74.2,14.0,"$48,116.00","$23,440.00",15.1,25.5,908.56
Hood County,"56,901","21,969",2.56,90.4,82.1,26.1,"$59,049.00","$32,727.00",10.6,130.3,436.84
Hopkins County,"36,240","13,405",2.67,87.2,77.2,18.3,"$51,877.00","$26,267.00",16.6,45.7,792.77
Houston County,"22,955","8,209",2.41,74.5,55.6,14.1,"$34,297.00","$18,080.00",21.2,18.6,"1,236.58"
Howard County,"36,667","11,036",2.85,86.0,72.3,12.3,"$51,528.00","$23,784.00",14.5,40.6,904.2
Hudspeth County,"4,098",900,3.75,71.8,45.6,6.9,"$29,318.00","$14,190.00",23.2,0.9,"4,571.37"
Hunt County,"92,152","32,369",2.76,86.7,74.0,19.3,"$51,928.00","$25,077.00",16.9,104.5,882.02
Hutchinson County,"21,571","7,191",2.98,86.7,77.6,13.8,"$50,651.00","$24,725.00",15.1,24.1,894.95
Irion County,"1,524",634,2.4,86.0,68.8,16.9,"$54,706.00","$31,449.00",14.8,1.4,"1,051.61"
Jack County,"8,842","3,160",2.43,82.6,65.0,12.6,"$51,700.00","$25,626.00",13.1,9.6,920.12
Jackson County,"14,820","5,237",2.79,84.2,69.3,16.1,"$60,276.00","$26,329.00",13.6,17.3,856.87
Jasper County,"35,504","12,583",2.75,78.6,60.0,12.4,"$46,088.00","$25,004.00",16.2,36.6,969.7
Jeff Davis County,"2,234","1,050",2.07,90.1,66.6,35.1,"$53,194.00","$26,053.00",6.4,1.0,"2,264.64"
Jefferson County,"255,210","94,002",2.54,81.0,68.5,19.6,"$48,463.00","$26,205.00",17.2,229.4,"1,112.65"
Jim Hogg County,"5,282","1,710",3.07,65.4,49.9,12.3,"$32,049.00","$17,798.00",27.1,4.6,"1,136.21"
Jim Wells County,"41,192","13,043",3.13,65.2,55.2,12.7,"$42,005.00","$21,274.00",22.7,47.4,868.54
Johnson County,"163,475","56,433",2.85,91.4,82.6,18.3,"$62,066.00","$27,667.00",10.4,222.6,734.45
Jones County,"19,891","5,593",2.26,85.5,70.1,11.5,"$45,694.00","$17,673.00",9.1,21.2,937.14
Karnes County,"15,387","4,246",2.9,71.9,57.9,14.4,"$52,252.00","$26,875.00",15.3,20.4,753.55
Kaufman County,"118,910","37,364",3.14,89.0,77.2,20.7,"$65,390.00","$27,411.00",12.8,147.2,807.61
Kendall County,"41,982","14,159",2.93,94.3,85.8,40.9,"$82,390.00","$43,241.00",5.2,63.3,663.03
Kenedy County,595,209,2.82,50.2,45.0,6.8,"$36,125.00","$15,820.00",7.1,0.3,"1,945.8"
Kent County,749,318,2.22,78.3,68.6,23.6,"$45,926.00","$29,503.00",10.3,0.8,902.92
Kerr County,"51,365","20,766",2.39,87.1,78.6,25.6,"$52,473.00","$30,498.00",12.9,46.4,"1,107.28"
Kimble County,"4,408","1,948",2.24,82.9,67.0,22.1,"$42,500.00","$28,899.00",21.1,3.5,"1,251.18"
King County,228,91,2.51,93.4,71.4,18.2,"$65,125.00","$31,564.00",8.8,0.2,913.34
Kinney County,"3,675","1,170",2.94,72.4,54.4,9.6,"$31,468.00","$20,323.00",17.4,2.7,"1,365.12"
Kleberg County,"31,425","10,946",2.7,86.8,73.6,24.8,"$42,021.00","$21,986.00",24.6,28.8,"1,090.2"
Knox County,"3,733","1,330",2.7,80.0,68.6,19.6,"$46,146.00","$21,796.00",14.1,4.4,855.48
Lamar County,"49,532","19,313",2.53,82.7,66.1,17.6,"$43,562.00","$23,833.00",17.5,53.1,933.1
Lamb County,"13,262","4,754",2.75,81.4,64.8,15.9,"$43,396.00","$21,506.00",23.1,13.0,"1,017.72"
Lampasas County,"20,640","7,738",2.63,87.7,75.1,20.0,"$58,194.00","$28,158.00",11.1,28.9,713.94
La Salle County,"7,409","2,216",2.92,75.5,60.0,13.1,"$51,792.00","$25,129.00",10.6,5.0,"1,494.23"
Lavaca County,"19,941","7,756",2.51,78.4,73.1,16.7,"$53,021.00","$31,670.00",11.4,20.5,970.44
Lee County,"16,952","6,104",2.69,85.2,75.2,15.9,"$55,000.00","$25,876.00",13.8,26.7,634.1
Leon County,"17,098","6,249",2.72,82.8,71.4,16.4,"$44,818.00","$32,130.00",16.5,15.8,"1,080.62"
Liberty County,"81,862","26,203",2.85,83.4,75.5,9.5,"$49,850.00","$22,757.00",13.5,69.6,"1,176.35"
Limestone County,"23,515","8,169",2.76,77.3,61.4,14.0,"$42,680.00","$21,822.00",19.9,25.2,933.16
Lipscomb County,"3,469","1,256",2.73,88.7,79.9,19.5,"$57,372.00","$28,491.00",11.1,3.7,932.33
Live Oak County,"12,123","3,675",2.89,71.3,57.5,13.2,"$55,766.00","$24,244.00",14.3,11.2,"1,078.88"
Llano County,"20,640","8,491",2.41,86.6,76.0,25.7,"$52,178.00","$35,822.00",11.5,21.4,965.86
Loving County,102,33,3.09,90.9,72.7,0.0,"$81,875.00","$23,546.00",18.6,0.2,676.53
Lubbock County,"301,454","112,185",2.58,90.0,76.5,29.1,"$50,473.00","$27,089.00",18.2,334.7,900.7
Lynn County,"5,808","2,133",2.7,81.2,69.3,18.2,"$43,524.00","$25,279.00",18.8,6.5,893.48
McCulloch County,"8,098","3,255",2.44,84.2,73.5,19.0,"$45,329.00","$24,409.00",15.6,7.5,"1,073.43"
McLennan County,"248,429","89,034",2.69,86.4,74.0,23.7,"$48,199.00","$24,826.00",18.5,234.3,"1,060.24"
McMullen County,662,223,2.97,79.8,68.6,23.3,"$68,750.00","$32,556.00",12.8,0.6,"1,156.78"
Madison County,"14,128","4,201",2.49,80.3,66.9,13.6,"$49,428.00","$17,856.00",10.4,29.9,472.43
Marion County,"10,083","4,459",2.24,72.5,59.2,14.9,"$37,283.00","$27,052.00",20.4,24.0,420.32
Martin County,"5,614","1,626",3.41,85.7,65.8,20.4,"$69,722.00","$29,225.00",10.6,6.1,915.7
Mason County,"4,161","1,667",2.49,74.4,62.4,20.0,"$40,708.00","$25,602.00",14.5,4.5,932.22
Matagorda County,"36,743","13,636",2.67,78.2,59.9,16.7,"$45,500.00","$24,376.00",19.8,22.8,"1,612.51"
Maverick County,"57,970","16,307",3.54,71.5,56.7,12.5,"$38,035.00","$16,891.00",26.7,44.9,"1,291.78"
Medina County,"49,334","15,470",3.03,82.6,73.1,19.8,"$61,059.00","$26,274.00",9.8,37.0,"1,334.53"
Menard County,"2,123",992,2.09,75.6,56.7,17.8,"$40,606.00","$25,067.00",9.7,2.4,902.26
Midland County,"164,194","55,980",2.9,91.3,83.6,27.4,"$78,888.00","$39,179.00",8.9,182.0,902.0
Milam County,"24,664","9,381",2.58,79.0,63.6,13.8,"$47,081.00","$24,015.00",14.3,24.1,"1,021.84"
Mills County,"4,902","1,750",2.71,81.1,69.9,18.2,"$41,827.00","$24,274.00",16.3,6.5,749.77
Mitchell County,"8,558","2,441",2.58,81.9,68.1,11.8,"$49,670.00","$20,896.00",6.5,9.3,915.91
Montague County,"19,409","7,995",2.38,85.2,69.9,15.5,"$51,774.00","$28,457.00",14.0,20.7,938.28
Montgomery County,"554,445","192,823",2.86,93.9,87.7,34.7,"$77,416.00","$39,618.00",9.8,514.9,"1,076.86"
Moore County,"21,801","6,626",3.26,86.7,77.9,14.3,"$51,527.00","$21,650.00",15.2,24.0,909.62
Morris County,"12,424","5,048",2.43,81.3,77.0,15.5,"$42,961.00","$23,438.00",16.1,48.0,258.7
Motley County,"1,156",465,2.49,88.2,69.5,16.7,"$43,750.00","$26,103.00",9.6,1.2,989.82
Nacogdoches County,"65,558","23,904",2.52,86.0,75.8,24.5,"$43,598.00","$22,580.00",22.3,66.8,981.2
Navarro County,"48,583","17,397",2.74,84.5,71.1,16.1,"$47,920.00","$23,422.00",17.8,44.7,"1,085.94"
Newton County,"14,057","4,978",2.79,78.9,62.7,8.9,"$40,950.00","$21,144.00",20.3,15.0,939.73
Nolan County,"14,966","5,469",2.68,85.2,70.4,15.5,"$44,346.00","$25,820.00",14.8,16.4,913.95
Nueces County,"360,486","128,926",2.73,87.2,78.8,21.5,"$55,048.00","$27,649.00",16.0,309.3,"1,165.44"
Ochiltree County,"10,348","3,443",2.99,87.7,71.8,15.2,"$49,928.00","$24,260.00",12.1,11.3,918.2
Oldham County,"2,090",527,2.83,85.6,76.1,22.5,"$63,315.00","$24,151.00",8.7,1.4,"1,501.43"
Orange County,"84,047","31,989",2.6,86.5,76.6,15.3,"$55,700.00","$28,826.00",13.6,221.5,379.53
Palo Pinto County,"28,317","10,312",2.72,84.8,72.3,16.5,"$45,979.00","$24,983.00",17.5,28.7,985.51
Panola County,"23,440","8,827",2.61,80.0,69.3,15.5,"$51,569.00","$26,403.00",15.5,28.5,821.32
Parker County,"129,802","44,255",2.9,92.7,83.8,26.8,"$74,625.00","$34,705.00",8.2,142.6,910.1
Parmer County,"9,852","3,318",2.95,80.1,59.9,17.7,"$54,184.00","$23,686.00",16.2,11.1,885.2
Pecos County,"15,797","4,557",2.99,77.5,60.5,9.8,"$52,282.00","$20,688.00",10.7,3.3,"4,764.81"
Polk County,"47,837","17,803",2.48,81.7,66.3,14.0,"$46,182.00","$24,686.00",16.0,43.1,"1,109.66"
Potter County,"120,899","43,944",2.59,84.4,69.8,14.8,"$43,157.00","$22,267.00",18.9,131.1,921.98
Presidio County,"7,123","2,627",2.71,62.9,45.8,20.1,"$27,061.00","$16,066.00",33.4,1.8,"3,855.94"
Rains County,"11,473","4,331",2.63,84.0,71.9,11.7,"$49,872.00","$26,165.00",11.0,44.3,258.83
Randall County,"132,475","49,187",2.65,93.5,86.2,32.0,"$67,397.00","$33,814.00",8.5,143.6,922.44
Reagan County,"3,752","1,147",3.24,86.7,69.7,10.6,"$70,478.00","$25,397.00",14.6,3.2,"1,176.01"
Real County,"3,389","1,227",2.67,78.4,62.3,20.6,"$34,813.00","$21,109.00",22.2,4.8,700.06
Red River County,"12,275","5,048",2.39,73.4,62.0,12.6,"$37,955.00","$21,666.00",18.0,11.6,"1,056.73"
Reeves County,"15,125","3,713",3.48,76.8,56.7,10.8,"$58,384.00","$20,876.00",9.8,5.7,"2,642.07"
Refugio County,"7,236","2,577",2.74,78.9,68.3,11.8,"$48,112.00","$23,810.00",18.0,8.8,818.24
Roberts County,885,311,2.85,95.2,79.7,26.3,"$73,854.00","$31,632.00",12.0,1.0,924.19
Robertson County,"16,890","6,358",2.63,83.1,71.2,16.1,"$54,201.00","$25,465.00",12.4,19.5,865.29
Rockwall County,"93,642","31,649",2.94,96.2,91.3,40.3,"$94,767.00","$39,295.00",5.6,629.5,148.76
Runnels County,"10,310","3,749",2.69,79.4,66.6,18.3,"$41,732.00","$23,042.00",13.7,9.8,"1,057.1"
Rusk County,"53,595","17,960",2.71,81.0,60.8,14.5,"$52,329.00","$24,842.00",11.6,57.1,938.41
Sabine County,"10,458","4,099",2.53,84.4,72.1,16.0,"$33,257.00","$23,450.00",21.0,18.1,576.63
San Augustine County,"8,327","3,356",2.41,73.1,64.6,13.3,"$35,509.00","$23,261.00",23.3,14.1,592.3
San Jacinto County,"27,819","9,487",2.92,86.3,73.7,10.9,"$44,658.00","$21,808.00",14.8,44.3,627.91
San Patricio County,"67,046","23,121",2.87,86.6,69.7,14.9,"$55,229.00","$25,281.00",16.2,94.7,707.94
San Saba County,"5,962","2,104",2.5,79.8,70.5,14.4,"$44,698.00","$24,307.00",13.3,5.2,"1,138.43"
Schleicher County,"3,061","1,105",2.77,82.1,66.9,16.5,"$55,677.00","$25,128.00",14.8,2.3,"1,310.68"
Scurry County,"17,239","5,884",2.61,86.6,70.5,16.5,"$55,889.00","$24,508.00",12.5,19.0,907.54
Shackelford County,"3,311","1,234",2.66,74.1,70.9,24.9,"$45,187.00","$23,855.00",14.7,3.6,915.55
Shelby County,"25,478","9,292",2.72,80.1,64.0,14.5,"$40,764.00","$20,969.00",23.0,30.5,834.62
Sherman County,"3,058","1,055",2.87,86.5,75.4,19.7,"$56,576.00","$26,335.00",15.0,3.3,923.02
Smith County,"225,015","77,195",2.85,89.4,79.4,25.8,"$53,511.00","$27,141.00",16.1,236.9,949.72
Somervell County,"8,743","3,239",2.6,88.8,72.5,23.9,"$53,162.00","$26,523.00",24.0,45.5,191.96
Starr County,"63,894","16,238",3.9,76.7,53.2,10.3,"$29,294.00","$14,122.00",35.0,52.0,"1,229.1"
Stephens County,"9,372","3,268",2.72,81.2,70.0,16.6,"$45,336.00","$24,405.00",21.4,10.2,921.49
Sterling County,"1,141",462,2.39,85.9,75.8,15.9,"$59,286.00","$28,997.00",3.4,1.2,923.51
Stonewall County,"1,385",582,2.29,79.9,69.9,13.7,"$48,000.00","$28,746.00",12.6,1.5,920.24
Sutton County,"3,865","1,484",2.59,78.4,57.3,17.7,"$60,543.00","$29,360.00",8.3,2.7,"1,454.43"
Swisher County,"7,484","2,514",2.71,82.1,76.9,12.8,"$38,418.00","$19,258.00",20.1,8.3,900.69
Tarrant County,"2,019,977","698,995",2.86,93.1,84.3,31.5,"$64,874.00","$32,092.00",12.8,"2,238.7",902.3
Taylor County,"136,348","49,482",2.62,89.2,74.7,24.5,"$50,818.00","$26,469.00",14.9,148.3,919.3
Terrell County,862,396,2.18,60.9,46.7,15.3,"$33,750.00","$23,852.00",15.0,0.4,"2,358.06"
Terry County,"12,615","4,041",2.85,83.5,65.8,12.0,"$44,975.00","$20,127.00",14.3,14.2,890.94
Throckmorton County,"1,567",703,2.21,81.8,66.1,19.0,"$44,196.00","$28,895.00",14.6,1.7,915.48
Titus County,"32,730","10,694",3.04,79.9,66.2,15.9,"$46,698.00","$20,633.00",18.8,76.9,425.64
Tom Green County,"117,466","43,131",2.58,85.6,74.6,24.2,"$51,675.00","$28,444.00",12.9,76.2,"1,540.56"
Travis County,"1,203,166","458,484",2.57,94.2,86.5,48.6,"$71,767.00","$41,049.00",12.9,"1,176.1","1,023.04"
Trinity County,"14,569","5,918",2.44,79.5,62.8,12.8,"$40,407.00","$22,265.00",16.0,20.4,713.97
Tyler County,"21,496","7,020",2.67,79.7,64.6,12.5,"$43,936.00","$20,439.00",13.0,23.0,935.62
Upshur County,"40,769","14,036",2.87,84.9,75.9,17.0,"$50,906.00","$24,458.00",13.1,68.8,592.58
Upton County,"3,634","1,305",2.74,80.2,49.2,9.9,"$52,257.00","$26,183.00",18.8,2.9,"1,241.5"
Uvalde County,"27,009","8,683",3.05,74.7,63.9,15.8,"$41,752.00","$19,092.00",16.7,17.3,"1,558.63"
